

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 07:57:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
  1574                           
  1575                           ; Switch size 1, requested type "space"
  1576                           ; Number of cases is 5, Range of values is 0 to 117
  1577                           ; switch strategies available:
  1578                           ; Name         Instructions Cycles
  1579                           ; simple_byte           16     9 (average)
  1580                           ; jumptable            260     6 (fixed)
  1581                           ;	Chosen strategy is simple_byte
  1582  0632  3A00               	xorlw	0	; case 0
  1583  0633  1903               	skipnz
  1584  0634  2FDC               	goto	l1538
  1585  0635  3A64               	xorlw	100	; case 100
  1586  0636  1903               	skipnz
  1587  0637  2E42               	goto	l122
  1588  0638  3A0D               	xorlw	13	; case 105
  1589  0639  1903               	skipnz
  1590  063A  2E42               	goto	l122
  1591  063B  3A05               	xorlw	5	; case 108
  1592  063C  1903               	skipnz
  1593  063D  2E21               	goto	l119
  1594  063E  3A19               	xorlw	25	; case 117
  1595  063F  1903               	skipnz
  1596  0640  2E23               	goto	l124
  1597  0641  2D61               	goto	l1536
  1598  0642                     l122:	
  1599                           
  1600                           ;doprnt.c: 1251: if((flag & 0x40) == 0x00)
  1601  0642  1B3D               	btfsc	sprintf@flag,6
  1602  0643  2E7D               	goto	l125
  1603                           
  1604                           ;doprnt.c: 1253: {
  1605                           ;doprnt.c: 1255: if(flag & 0x10)
  1606  0644  1E3D               	btfss	sprintf@flag,4
  1607  0645  2E56               	goto	l1454
  1608                           
  1609                           ;doprnt.c: 1256: val = (*(long *)__va_arg((*(long **)ap), (long)0));
  1610  0646  0838               	movf	sprintf@ap,w
  1611  0647  0084               	movwf	4
  1612  0648  1383               	bcf	3,7	;select IRP bank0
  1613  0649  0800               	movf	0,w
  1614  064A  00B9               	movwf	sprintf@val
  1615  064B  0A84               	incf	4,f
  1616  064C  0800               	movf	0,w
  1617  064D  00BA               	movwf	sprintf@val+1
  1618  064E  0A84               	incf	4,f
  1619  064F  0800               	movf	0,w
  1620  0650  00BB               	movwf	sprintf@val+2
  1621  0651  0A84               	incf	4,f
  1622  0652  0800               	movf	0,w
  1623  0653  00BC               	movwf	sprintf@val+3
  1624  0654  3004               	movlw	4
  1625  0655  2E68               	goto	L2
  1626  0656                     l1454:	
  1627                           
  1628                           ;doprnt.c: 1257: else
  1629                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  1630  0656  0838               	movf	sprintf@ap,w
  1631  0657  0084               	movwf	4
  1632  0658  1383               	bcf	3,7	;select IRP bank0
  1633  0659  0800               	movf	0,w
  1634  065A  00B3               	movwf	??_sprintf
  1635  065B  0A84               	incf	4,f
  1636  065C  0800               	movf	0,w
  1637  065D  00B4               	movwf	??_sprintf+1
  1638  065E  0833               	movf	??_sprintf,w
  1639  065F  00B9               	movwf	sprintf@val
  1640  0660  0834               	movf	??_sprintf+1,w
  1641  0661  00BA               	movwf	sprintf@val+1
  1642  0662  3000               	movlw	0
  1643  0663  1BBA               	btfsc	sprintf@val+1,7
  1644  0664  30FF               	movlw	255
  1645  0665  00BB               	movwf	sprintf@val+2
  1646  0666  00BC               	movwf	sprintf@val+3
  1647  0667  3002               	movlw	2
  1648  0668                     L2:	
  1649  0668  00B3               	movwf	??_sprintf
  1650  0669  0833               	movf	??_sprintf,w
  1651  066A  07B8               	addwf	sprintf@ap,f
  1652                           
  1653                           ;doprnt.c: 1261: if((long)val < 0) {
  1654  066B  1FBC               	btfss	sprintf@val+3,7
  1655  066C  2EA1               	goto	l1472
  1656                           
  1657                           ;doprnt.c: 1262: flag |= 0x03;
  1658  066D  3003               	movlw	3
  1659  066E  00B3               	movwf	??_sprintf
  1660  066F  0833               	movf	??_sprintf,w
  1661  0670  04BD               	iorwf	sprintf@flag,f
  1662                           
  1663                           ;doprnt.c: 1263: val = -val;
  1664  0671  09B9               	comf	sprintf@val,f
  1665  0672  09BA               	comf	sprintf@val+1,f
  1666  0673  09BB               	comf	sprintf@val+2,f
  1667  0674  09BC               	comf	sprintf@val+3,f
  1668  0675  0AB9               	incf	sprintf@val,f
  1669  0676  1903               	skipnz
  1670  0677  0ABA               	incf	sprintf@val+1,f
  1671  0678  1903               	skipnz
  1672  0679  0ABB               	incf	sprintf@val+2,f
  1673  067A  1903               	skipnz
  1674  067B  0ABC               	incf	sprintf@val+3,f
  1675                           
  1676                           ;doprnt.c: 1264: }
  1677                           ;doprnt.c: 1266: }
  1678  067C  2EA1               	goto	l1472
  1679  067D                     l125:	
  1680                           
  1681                           ;doprnt.c: 1268: else
  1682                           ;doprnt.c: 1273: {
  1683                           ;doprnt.c: 1281: if(flag & 0x10)
  1684  067D  1E3D               	btfss	sprintf@flag,4
  1685  067E  2E8F               	goto	l1468
  1686                           
  1687                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  1688  067F  0838               	movf	sprintf@ap,w
  1689  0680  0084               	movwf	4
  1690  0681  1383               	bcf	3,7	;select IRP bank0
  1691  0682  0800               	movf	0,w
  1692  0683  00B9               	movwf	sprintf@val
  1693  0684  0A84               	incf	4,f
  1694  0685  0800               	movf	0,w
  1695  0686  00BA               	movwf	sprintf@val+1
  1696  0687  0A84               	incf	4,f
  1697  0688  0800               	movf	0,w
  1698  0689  00BB               	movwf	sprintf@val+2
  1699  068A  0A84               	incf	4,f
  1700  068B  0800               	movf	0,w
  1701  068C  00BC               	movwf	sprintf@val+3
  1702  068D  3004               	movlw	4
  1703  068E  2E9E               	goto	L3
  1704  068F                     l1468:	
  1705                           
  1706                           ;doprnt.c: 1283: else
  1707                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1708  068F  0838               	movf	sprintf@ap,w
  1709  0690  0084               	movwf	4
  1710  0691  1383               	bcf	3,7	;select IRP bank0
  1711  0692  0800               	movf	0,w
  1712  0693  00B3               	movwf	??_sprintf
  1713  0694  0A84               	incf	4,f
  1714  0695  0800               	movf	0,w
  1715  0696  00B4               	movwf	??_sprintf+1
  1716  0697  0833               	movf	??_sprintf,w
  1717  0698  00B9               	movwf	sprintf@val
  1718  0699  0834               	movf	??_sprintf+1,w
  1719  069A  00BA               	movwf	sprintf@val+1
  1720  069B  01BB               	clrf	sprintf@val+2
  1721  069C  01BC               	clrf	sprintf@val+3
  1722  069D  3002               	movlw	2
  1723  069E                     L3:	
  1724  069E  00B3               	movwf	??_sprintf
  1725  069F  0833               	movf	??_sprintf,w
  1726  06A0  07B8               	addwf	sprintf@ap,f
  1727  06A1                     l1472:	
  1728                           
  1729                           ;doprnt.c: 1287: }
  1730                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  1731  06A1  0841               	movf	sprintf@prec,w
  1732  06A2  0442               	iorwf	sprintf@prec+1,w
  1733  06A3  1D03               	btfss	3,2
  1734  06A4  2EB1               	goto	l1478
  1735  06A5  083C               	movf	sprintf@val+3,w
  1736  06A6  043B               	iorwf	sprintf@val+2,w
  1737  06A7  043A               	iorwf	sprintf@val+1,w
  1738  06A8  0439               	iorwf	sprintf@val,w
  1739  06A9  1D03               	skipz
  1740  06AA  2EB1               	goto	l1478
  1741                           
  1742                           ;doprnt.c: 1291: prec++;
  1743  06AB  3001               	movlw	1
  1744  06AC  07C1               	addwf	sprintf@prec,f
  1745  06AD  1803               	skipnc
  1746  06AE  0AC2               	incf	sprintf@prec+1,f
  1747  06AF  3000               	movlw	0
  1748  06B0  07C2               	addwf	sprintf@prec+1,f
  1749  06B1                     l1478:	
  1750                           
  1751                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1752  06B1  01C3               	clrf	sprintf@c
  1753  06B2  0AC3               	incf	sprintf@c,f
  1754  06B3  300A               	movlw	10
  1755  06B4  0643               	xorwf	sprintf@c,w
  1756  06B5  1903               	btfsc	3,2
  1757  06B6  2EF3               	goto	l1490
  1758  06B7                     l1484:	
  1759                           
  1760                           ;doprnt.c: 1306: if(val < dpowers[c])
  1761  06B7  0843               	movf	sprintf@c,w
  1762  06B8  00B3               	movwf	??_sprintf
  1763  06B9  3001               	movlw	1
  1764  06BA                     u2375:	
  1765  06BA  1003               	clrc
  1766  06BB  0DB3               	rlf	??_sprintf,f
  1767  06BC  3EFF               	addlw	-1
  1768  06BD  1D03               	skipz
  1769  06BE  2EBA               	goto	u2375
  1770  06BF  1003               	clrc
  1771  06C0  0D33               	rlf	??_sprintf,w
  1772  06C1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1773  06C2  0084               	movwf	4
  1774  06C3  120A  158A  200A  120A  118A  	fcall	stringdir
  1775  06C8  00B4               	movwf	??_sprintf+1
  1776  06C9  120A  158A  200A  120A  118A  	fcall	stringdir
  1777  06CE  00B5               	movwf	??_sprintf+2
  1778  06CF  120A  158A  200A  120A  118A  	fcall	stringdir
  1779  06D4  00B6               	movwf	??_sprintf+3
  1780  06D5  120A  158A  200A  120A  118A  	fcall	stringdir
  1781  06DA  00B7               	movwf	??_sprintf+4
  1782  06DB  0837               	movf	??_sprintf+4,w
  1783  06DC  023C               	subwf	sprintf@val+3,w
  1784  06DD  1D03               	skipz
  1785  06DE  2EE9               	goto	u2385
  1786  06DF  0836               	movf	??_sprintf+3,w
  1787  06E0  023B               	subwf	sprintf@val+2,w
  1788  06E1  1D03               	skipz
  1789  06E2  2EE9               	goto	u2385
  1790  06E3  0835               	movf	??_sprintf+2,w
  1791  06E4  023A               	subwf	sprintf@val+1,w
  1792  06E5  1D03               	skipz
  1793  06E6  2EE9               	goto	u2385
  1794  06E7  0834               	movf	??_sprintf+1,w
  1795  06E8  0239               	subwf	sprintf@val,w
  1796  06E9                     u2385:	
  1797  06E9  1C03               	btfss	3,0
  1798  06EA  2EF3               	goto	l1490
  1799                           
  1800                           ;doprnt.c: 1307: break;
  1801  06EB  3001               	movlw	1
  1802  06EC  00B3               	movwf	??_sprintf
  1803  06ED  0833               	movf	??_sprintf,w
  1804  06EE  07C3               	addwf	sprintf@c,f
  1805  06EF  300A               	movlw	10
  1806  06F0  0643               	xorwf	sprintf@c,w
  1807  06F1  1D03               	btfss	3,2
  1808  06F2  2EB7               	goto	l1484
  1809  06F3                     l1490:	
  1810                           
  1811                           ;doprnt.c: 1339: if(c < prec)
  1812  06F3  0843               	movf	sprintf@c,w
  1813  06F4  00B3               	movwf	??_sprintf
  1814  06F5  01B4               	clrf	??_sprintf+1
  1815  06F6  1BB3               	btfsc	??_sprintf,7
  1816  06F7  03B4               	decf	??_sprintf+1,f
  1817  06F8  0834               	movf	??_sprintf+1,w
  1818  06F9  3A80               	xorlw	128
  1819  06FA  00B5               	movwf	??_sprintf+2
  1820  06FB  0842               	movf	sprintf@prec+1,w
  1821  06FC  3A80               	xorlw	128
  1822  06FD  0235               	subwf	??_sprintf+2,w
  1823  06FE  1D03               	skipz
  1824  06FF  2F02               	goto	u2405
  1825  0700  0841               	movf	sprintf@prec,w
  1826  0701  0233               	subwf	??_sprintf,w
  1827  0702                     u2405:	
  1828  0702  1803               	skipnc
  1829  0703  2F0B               	goto	l1494
  1830                           
  1831                           ;doprnt.c: 1340: c = prec;
  1832  0704  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0705  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0706  0841               	movf	sprintf@prec,w
  1835  0707  00B3               	movwf	??_sprintf
  1836  0708  0833               	movf	??_sprintf,w
  1837  0709  00C3               	movwf	sprintf@c
  1838  070A  2F25               	goto	l137
  1839  070B                     l1494:	
  1840                           
  1841                           ;doprnt.c: 1341: else if(prec < c)
  1842  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1843  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1844  070D  0843               	movf	sprintf@c,w
  1845  070E  00B3               	movwf	??_sprintf
  1846  070F  01B4               	clrf	??_sprintf+1
  1847  0710  1BB3               	btfsc	??_sprintf,7
  1848  0711  03B4               	decf	??_sprintf+1,f
  1849  0712  0842               	movf	sprintf@prec+1,w
  1850  0713  3A80               	xorlw	128
  1851  0714  00B5               	movwf	??_sprintf+2
  1852  0715  0834               	movf	??_sprintf+1,w
  1853  0716  3A80               	xorlw	128
  1854  0717  0235               	subwf	??_sprintf+2,w
  1855  0718  1D03               	skipz
  1856  0719  2F1C               	goto	u2415
  1857  071A  0833               	movf	??_sprintf,w
  1858  071B  0241               	subwf	sprintf@prec,w
  1859  071C                     u2415:	
  1860  071C  1803               	skipnc
  1861  071D  2F25               	goto	l137
  1862                           
  1863                           ;doprnt.c: 1342: prec = c;
  1864  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1865  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0720  0843               	movf	sprintf@c,w
  1867  0721  00C1               	movwf	sprintf@prec
  1868  0722  01C2               	clrf	sprintf@prec+1
  1869  0723  1BC1               	btfsc	sprintf@prec,7
  1870  0724  03C2               	decf	sprintf@prec+1,f
  1871  0725                     l137:	
  1872                           
  1873                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1874  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0727  083F               	movf	sprintf@width,w
  1877  0728  0440               	iorwf	sprintf@width+1,w
  1878  0729  1903               	btfsc	3,2
  1879  072A  2F35               	goto	l1508
  1880  072B  083D               	movf	sprintf@flag,w
  1881  072C  3903               	andlw	3
  1882  072D  1903               	btfsc	3,2
  1883  072E  2F35               	goto	l1508
  1884                           
  1885                           ;doprnt.c: 1346: width--;
  1886  072F  30FF               	movlw	255
  1887  0730  07BF               	addwf	sprintf@width,f
  1888  0731  1803               	skipnc
  1889  0732  0AC0               	incf	sprintf@width+1,f
  1890  0733  30FF               	movlw	255
  1891  0734  07C0               	addwf	sprintf@width+1,f
  1892  0735                     l1508:	
  1893                           ;doprnt.c: 1351: else
  1894                           ;doprnt.c: 1352: width = 0;
  1895                           
  1896                           ;doprnt.c: 1350: width -= prec;
  1897                           
  1898                           ;doprnt.c: 1349: if(width > prec)
  1899                           
  1900                           ;doprnt.c: 1348: if(flag & 0x4000) {
